Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    HASTA           reduce using rule 104 (n_directPrint -> .)
    HACER           reduce using rule 104 (n_directPrint -> .)

    n_directPrint                  shift and go to state 166

state 130

    (115) ciclo_f -> DESDE asigna n_startCicle . HASTA mult_exp n_evalExp_for HACER bloque n_endFor

    HASTA           shift and go to state 167


state 131

    (36) param_aux1 -> ID save_param .
    (37) param_aux1 -> ID save_param . COMMA param

    RPAREN          reduce using rule 36 (param_aux1 -> ID save_param .)
    COMMA           shift and go to state 168


state 132

    (26) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars . bloque n_endof_func
    (40) bloque -> . LBRACKET mult_estatutos RBRACKET
    (41) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 45

    bloque                         shift and go to state 169

state 133

    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque . n_endof_func
    (39) n_endof_func -> .

    FUNCION         reduce using rule 39 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 39 (n_endof_func -> .)

    n_endof_func                   shift and go to state 170

state 134

    (30) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque . n_endof_func
    (39) n_endof_func -> .

    FUNCION         reduce using rule 39 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 39 (n_endof_func -> .)

    n_endof_func                   shift and go to state 171

state 135

    (31) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque n_endof_func .

    FUNCION         reduce using rule 31 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque n_endof_func .)
    PRINCIPAL       reduce using rule 31 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque n_endof_func .)


state 136

    (28) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN . vars bloque n_endof_func
    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN . bloque n_endof_func
    (7) vars -> . VAR vars_aux
    (40) bloque -> . LBRACKET mult_estatutos RBRACKET
    (41) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 45

    vars                           shift and go to state 172
    bloque                         shift and go to state 173

state 137

    (32) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars . bloque n_endof_func
    (40) bloque -> . LBRACKET mult_estatutos RBRACKET
    (41) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 45

    bloque                         shift and go to state 174

state 138

    (33) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque . n_endof_func
    (39) n_endof_func -> .

    FUNCION         reduce using rule 39 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 39 (n_endof_func -> .)

    n_endof_func                   shift and go to state 175

state 139

    (59) llamada -> ID n_verify_func LPAREN n_start_pcounter . param_exp RPAREN n_last_param_action
    (60) llamada -> ID n_verify_func LPAREN n_start_pcounter . RPAREN n_last_param_action
    (56) param_exp -> . exp n_parameter_action
    (57) param_exp -> . exp n_parameter_action COMMA param_exp
    (72) exp -> . t_exp n_orQuad
    (73) exp -> . t_exp n_orQuad OR n_Operador exp
    (75) t_exp -> . g_exp n_andQuad
    (76) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (78) g_exp -> . m_exp n_compareQuad
    (79) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (80) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (86) m_exp -> . t n_sumQuad
    (87) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (88) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (90) t -> . f n_multQuad
    (91) t -> . f n_multQuad MULT n_Operador t
    (92) t -> . f n_multQuad DIV n_Operador t
    (95) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (96) f -> . n_tempTypeI CTE_I n_directPrint
    (97) f -> . n_tempTypeF CTE_F n_directPrint
    (98) f -> . n_tempTypeC CTE_C n_directPrint
    (99) f -> . variable
    (100) f -> . llamada
    (101) n_tempTypeI -> .
    (102) n_tempTypeF -> .
    (103) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (59) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    RPAREN          shift and go to state 177
    LPAREN          shift and go to state 94
    CTE_I           reduce using rule 101 (n_tempTypeI -> .)
    CTE_F           reduce using rule 102 (n_tempTypeF -> .)
    CTE_C           reduce using rule 103 (n_tempTypeC -> .)
    ID              shift and go to state 100

    param_exp                      shift and go to state 176
    exp                            shift and go to state 178
    t_exp                          shift and go to state 89
    g_exp                          shift and go to state 90
    m_exp                          shift and go to state 91
    t                              shift and go to state 92
    f                              shift and go to state 93
    n_tempTypeI                    shift and go to state 95
    n_tempTypeF                    shift and go to state 96
    n_tempTypeC                    shift and go to state 97
    variable                       shift and go to state 98
    llamada                        shift and go to state 99

state 140

    (21) variable -> ID LSQUARE mult_exp RSQUARE .

    EQUAL           reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    MULT            reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    DIV             reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    PLUS            reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    MINUS           reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    LESSTHAN        reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    LESSEQUAL       reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    GREATERTHAN     reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    GREATEREQUAL    reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    SAME            reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    NOEQUAL         reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    AND             reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    OR              reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    COMMA           reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    SEMICOLON       reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    RSQUARE         reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    RPAREN          reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    HASTA           reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    HACER           reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)


state 141

    (64) lee -> LEE LPAREN variable RPAREN .

    ID              reduce using rule 64 (lee -> LEE LPAREN variable RPAREN .)
    LEE             reduce using rule 64 (lee -> LEE LPAREN variable RPAREN .)
    ESCRIBE         reduce using rule 64 (lee -> LEE LPAREN variable RPAREN .)
    SI              reduce using rule 64 (lee -> LEE LPAREN variable RPAREN .)
    MIENTRAS        reduce using rule 64 (lee -> LEE LPAREN variable RPAREN .)
    REGRESA         reduce using rule 64 (lee -> LEE LPAREN variable RPAREN .)
    DESDE           reduce using rule 64 (lee -> LEE LPAREN variable RPAREN .)
    RBRACKET        reduce using rule 64 (lee -> LEE LPAREN variable RPAREN .)


state 142

    (53) mult_asigna -> variable . EQUAL n_Operador mult_exp n_asignQuad
    (54) mult_asigna -> variable . EQUAL n_Operador mult_asigna n_asignQuad
    (99) f -> variable .

    EQUAL           shift and go to state 83
    MULT            reduce using rule 99 (f -> variable .)
    DIV             reduce using rule 99 (f -> variable .)
    PLUS            reduce using rule 99 (f -> variable .)
    MINUS           reduce using rule 99 (f -> variable .)
    LESSTHAN        reduce using rule 99 (f -> variable .)
    LESSEQUAL       reduce using rule 99 (f -> variable .)
    GREATERTHAN     reduce using rule 99 (f -> variable .)
    GREATEREQUAL    reduce using rule 99 (f -> variable .)
    SAME            reduce using rule 99 (f -> variable .)
    NOEQUAL         reduce using rule 99 (f -> variable .)
    AND             reduce using rule 99 (f -> variable .)
    OR              reduce using rule 99 (f -> variable .)
    COMMA           reduce using rule 99 (f -> variable .)
    SEMICOLON       reduce using rule 99 (f -> variable .)
    HASTA           reduce using rule 99 (f -> variable .)


state 143

    (53) mult_asigna -> variable EQUAL n_Operador mult_exp . n_asignQuad
    (55) n_asignQuad -> .

    SEMICOLON       reduce using rule 55 (n_asignQuad -> .)
    HASTA           reduce using rule 55 (n_asignQuad -> .)

    n_asignQuad                    shift and go to state 179

state 144

    (54) mult_asigna -> variable EQUAL n_Operador mult_asigna . n_asignQuad
    (55) n_asignQuad -> .

    SEMICOLON       reduce using rule 55 (n_asignQuad -> .)
    HASTA           reduce using rule 55 (n_asignQuad -> .)

    n_asignQuad                    shift and go to state 180

state 145

    (65) escribe -> ESCRIBE LPAREN mult_exp n_escribeExp . RPAREN SEMICOLON

    RPAREN          shift and go to state 181


state 146

    (66) escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp . RPAREN SEMICOLON

    RPAREN          shift and go to state 182


state 147

    (69) mult_cte_s -> CTE_S COMMA . mult_cte_s
    (68) mult_cte_s -> . CTE_S
    (69) mult_cte_s -> . CTE_S COMMA mult_cte_s

    CTE_S           shift and go to state 116

    mult_cte_s                     shift and go to state 183

state 148

    (106) condicion -> SI LPAREN mult_exp RPAREN . n_ifQuad ENTONCES bloque n_endIfQuad
    (107) condicion -> SI LPAREN mult_exp RPAREN . n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad
    (108) n_ifQuad -> .

    ENTONCES        reduce using rule 108 (n_ifQuad -> .)

    n_ifQuad                       shift and go to state 184

state 149

    (111) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp . RPAREN n_evalExp HAZ bloque n_endWhile

    RPAREN          shift and go to state 185


state 150

    (71) mult_exp -> exp COMMA mult_exp .

    SEMICOLON       reduce using rule 71 (mult_exp -> exp COMMA mult_exp .)
    RSQUARE         reduce using rule 71 (mult_exp -> exp COMMA mult_exp .)
    RPAREN          reduce using rule 71 (mult_exp -> exp COMMA mult_exp .)
    HASTA           reduce using rule 71 (mult_exp -> exp COMMA mult_exp .)
    HACER           reduce using rule 71 (mult_exp -> exp COMMA mult_exp .)


state 151

    (73) exp -> t_exp n_orQuad OR . n_Operador exp
    (94) n_Operador -> .

    LPAREN          reduce using rule 94 (n_Operador -> .)
    ID              reduce using rule 94 (n_Operador -> .)
    CTE_I           reduce using rule 94 (n_Operador -> .)
    CTE_F           reduce using rule 94 (n_Operador -> .)
    CTE_C           reduce using rule 94 (n_Operador -> .)

    n_Operador                     shift and go to state 186

state 152

    (76) t_exp -> g_exp n_andQuad AND . n_Operador t_exp
    (94) n_Operador -> .

    LPAREN          reduce using rule 94 (n_Operador -> .)
    ID              reduce using rule 94 (n_Operador -> .)
    CTE_I           reduce using rule 94 (n_Operador -> .)
    CTE_F           reduce using rule 94 (n_Operador -> .)
    CTE_C           reduce using rule 94 (n_Operador -> .)

    n_Operador                     shift and go to state 187

state 153

    (79) g_exp -> m_exp n_compareQuad LESSTHAN . n_Operador g_exp
    (94) n_Operador -> .

    LPAREN          reduce using rule 94 (n_Operador -> .)
    ID              reduce using rule 94 (n_Operador -> .)
    CTE_I           reduce using rule 94 (n_Operador -> .)
    CTE_F           reduce using rule 94 (n_Operador -> .)
    CTE_C           reduce using rule 94 (n_Operador -> .)

    n_Operador                     shift and go to state 188

state 154

    (80) g_exp -> m_exp n_compareQuad LESSEQUAL . n_Operador g_exp
    (94) n_Operador -> .

    LPAREN          reduce using rule 94 (n_Operador -> .)
    ID              reduce using rule 94 (n_Operador -> .)
    CTE_I           reduce using rule 94 (n_Operador -> .)
    CTE_F           reduce using rule 94 (n_Operador -> .)
    CTE_C           reduce using rule 94 (n_Operador -> .)

    n_Operador                     shift and go to state 189

state 155

    (81) g_exp -> m_exp n_compareQuad GREATERTHAN . n_Operador g_exp
    (94) n_Operador -> .

    LPAREN          reduce using rule 94 (n_Operador -> .)
    ID              reduce using rule 94 (n_Operador -> .)
    CTE_I           reduce using rule 94 (n_Operador -> .)
    CTE_F           reduce using rule 94 (n_Operador -> .)
    CTE_C           reduce using rule 94 (n_Operador -> .)

    n_Operador                     shift and go to state 190

state 156

    (82) g_exp -> m_exp n_compareQuad GREATEREQUAL . n_Operador g_exp
    (94) n_Operador -> .

    LPAREN          reduce using rule 94 (n_Operador -> .)
    ID              reduce using rule 94 (n_Operador -> .)
    CTE_I           reduce using rule 94 (n_Operador -> .)
    CTE_F           reduce using rule 94 (n_Operador -> .)
    CTE_C           reduce using rule 94 (n_Operador -> .)

    n_Operador                     shift and go to state 191

state 157

    (83) g_exp -> m_exp n_compareQuad SAME . n_Operador g_exp
    (94) n_Operador -> .

    LPAREN          reduce using rule 94 (n_Operador -> .)
    ID              reduce using rule 94 (n_Operador -> .)
    CTE_I           reduce using rule 94 (n_Operador -> .)
    CTE_F           reduce using rule 94 (n_Operador -> .)
    CTE_C           reduce using rule 94 (n_Operador -> .)

    n_Operador                     shift and go to state 192

state 158

    (84) g_exp -> m_exp n_compareQuad NOEQUAL . n_Operador g_exp
    (94) n_Operador -> .

    LPAREN          reduce using rule 94 (n_Operador -> .)
    ID              reduce using rule 94 (n_Operador -> .)
    CTE_I           reduce using rule 94 (n_Operador -> .)
    CTE_F           reduce using rule 94 (n_Operador -> .)
    CTE_C           reduce using rule 94 (n_Operador -> .)

    n_Operador                     shift and go to state 193

state 159

    (87) m_exp -> t n_sumQuad PLUS . n_Operador m_exp
    (94) n_Operador -> .

    LPAREN          reduce using rule 94 (n_Operador -> .)
    ID              reduce using rule 94 (n_Operador -> .)
    CTE_I           reduce using rule 94 (n_Operador -> .)
    CTE_F           reduce using rule 94 (n_Operador -> .)
    CTE_C           reduce using rule 94 (n_Operador -> .)

    n_Operador                     shift and go to state 194

state 160

    (88) m_exp -> t n_sumQuad MINUS . n_Operador m_exp
    (94) n_Operador -> .

    LPAREN          reduce using rule 94 (n_Operador -> .)
    ID              reduce using rule 94 (n_Operador -> .)
    CTE_I           reduce using rule 94 (n_Operador -> .)
    CTE_F           reduce using rule 94 (n_Operador -> .)
    CTE_C           reduce using rule 94 (n_Operador -> .)

    n_Operador                     shift and go to state 195

state 161

    (91) t -> f n_multQuad MULT . n_Operador t
    (94) n_Operador -> .

    LPAREN          reduce using rule 94 (n_Operador -> .)
    ID              reduce using rule 94 (n_Operador -> .)
    CTE_I           reduce using rule 94 (n_Operador -> .)
    CTE_F           reduce using rule 94 (n_Operador -> .)
    CTE_C           reduce using rule 94 (n_Operador -> .)

    n_Operador                     shift and go to state 196

state 162

    (92) t -> f n_multQuad DIV . n_Operador t
    (94) n_Operador -> .

    LPAREN          reduce using rule 94 (n_Operador -> .)
    ID              reduce using rule 94 (n_Operador -> .)
    CTE_I           reduce using rule 94 (n_Operador -> .)
    CTE_F           reduce using rule 94 (n_Operador -> .)
    CTE_C           reduce using rule 94 (n_Operador -> .)

    n_Operador                     shift and go to state 197

state 163

    (95) f -> LPAREN n_FF mult_exp . RPAREN n_FF

    RPAREN          shift and go to state 198


state 164

    (96) f -> n_tempTypeI CTE_I n_directPrint .

    MULT            reduce using rule 96 (f -> n_tempTypeI CTE_I n_directPrint .)
    DIV             reduce using rule 96 (f -> n_tempTypeI CTE_I n_directPrint .)
    PLUS            reduce using rule 96 (f -> n_tempTypeI CTE_I n_directPrint .)
    MINUS           reduce using rule 96 (f -> n_tempTypeI CTE_I n_directPrint .)
    LESSTHAN        reduce using rule 96 (f -> n_tempTypeI CTE_I n_directPrint .)
    LESSEQUAL       reduce using rule 96 (f -> n_tempTypeI CTE_I n_directPrint .)
    GREATERTHAN     reduce using rule 96 (f -> n_tempTypeI CTE_I n_directPrint .)
    GREATEREQUAL    reduce using rule 96 (f -> n_tempTypeI CTE_I n_directPrint .)
    SAME            reduce using rule 96 (f -> n_tempTypeI CTE_I n_directPrint .)
    NOEQUAL         reduce using rule 96 (f -> n_tempTypeI CTE_I n_directPrint .)
    AND             reduce using rule 96 (f -> n_tempTypeI CTE_I n_directPrint .)
    OR              reduce using rule 96 (f -> n_tempTypeI CTE_I n_directPrint .)
    COMMA           reduce using rule 96 (f -> n_tempTypeI CTE_I n_directPrint .)
    SEMICOLON       reduce using rule 96 (f -> n_tempTypeI CTE_I n_directPrint .)
    RSQUARE         reduce using rule 96 (f -> n_tempTypeI CTE_I n_directPrint .)
    RPAREN          reduce using rule 96 (f -> n_tempTypeI CTE_I n_directPrint .)
    HASTA           reduce using rule 96 (f -> n_tempTypeI CTE_I n_directPrint .)
    HACER           reduce using rule 96 (f -> n_tempTypeI CTE_I n_directPrint .)


state 165

    (97) f -> n_tempTypeF CTE_F n_directPrint .

    MULT            reduce using rule 97 (f -> n_tempTypeF CTE_F n_directPrint .)
    DIV             reduce using rule 97 (f -> n_tempTypeF CTE_F n_directPrint .)
    PLUS            reduce using rule 97 (f -> n_tempTypeF CTE_F n_directPrint .)
    MINUS           reduce using rule 97 (f -> n_tempTypeF CTE_F n_directPrint .)
    LESSTHAN        reduce using rule 97 (f -> n_tempTypeF CTE_F n_directPrint .)
    LESSEQUAL       reduce using rule 97 (f -> n_tempTypeF CTE_F n_directPrint .)
    GREATERTHAN     reduce using rule 97 (f -> n_tempTypeF CTE_F n_directPrint .)
    GREATEREQUAL    reduce using rule 97 (f -> n_tempTypeF CTE_F n_directPrint .)
    SAME            reduce using rule 97 (f -> n_tempTypeF CTE_F n_directPrint .)
    NOEQUAL         reduce using rule 97 (f -> n_tempTypeF CTE_F n_directPrint .)
    AND             reduce using rule 97 (f -> n_tempTypeF CTE_F n_directPrint .)
    OR              reduce using rule 97 (f -> n_tempTypeF CTE_F n_directPrint .)
    COMMA           reduce using rule 97 (f -> n_tempTypeF CTE_F n_directPrint .)
    SEMICOLON       reduce using rule 97 (f -> n_tempTypeF CTE_F n_directPrint .)
    RSQUARE         reduce using rule 97 (f -> n_tempTypeF CTE_F n_directPrint .)
    RPAREN          reduce using rule 97 (f -> n_tempTypeF CTE_F n_directPrint .)
    HASTA           reduce using rule 97 (f -> n_tempTypeF CTE_F n_directPrint .)
    HACER           reduce using rule 97 (f -> n_tempTypeF CTE_F n_directPrint .)


state 166

    (98) f -> n_tempTypeC CTE_C n_directPrint .

    MULT            reduce using rule 98 (f -> n_tempTypeC CTE_C n_directPrint .)
    DIV             reduce using rule 98 (f -> n_tempTypeC CTE_C n_directPrint .)
    PLUS            reduce using rule 98 (f -> n_tempTypeC CTE_C n_directPrint .)
    MINUS           reduce using rule 98 (f -> n_tempTypeC CTE_C n_directPrint .)
    LESSTHAN        reduce using rule 98 (f -> n_tempTypeC CTE_C n_directPrint .)
    LESSEQUAL       reduce using rule 98 (f -> n_tempTypeC CTE_C n_directPrint .)
    GREATERTHAN     reduce using rule 98 (f -> n_tempTypeC CTE_C n_directPrint .)
    GREATEREQUAL    reduce using rule 98 (f -> n_tempTypeC CTE_C n_directPrint .)
    SAME            reduce using rule 98 (f -> n_tempTypeC CTE_C n_directPrint .)
    NOEQUAL         reduce using rule 98 (f -> n_tempTypeC CTE_C n_directPrint .)
    AND             reduce using rule 98 (f -> n_tempTypeC CTE_C n_directPrint .)
    OR              reduce using rule 98 (f -> n_tempTypeC CTE_C n_directPrint .)
    COMMA           reduce using rule 98 (f -> n_tempTypeC CTE_C n_directPrint .)
    SEMICOLON       reduce using rule 98 (f -> n_tempTypeC CTE_C n_directPrint .)
    RSQUARE         reduce using rule 98 (f -> n_tempTypeC CTE_C n_directPrint .)
    RPAREN          reduce using rule 98 (f -> n_tempTypeC CTE_C n_directPrint .)
    HASTA           reduce using rule 98 (f -> n_tempTypeC CTE_C n_directPrint .)
    HACER           reduce using rule 98 (f -> n_tempTypeC CTE_C n_directPrint .)


state 167

    (115) ciclo_f -> DESDE asigna n_startCicle HASTA . mult_exp n_evalExp_for HACER bloque n_endFor
    (70) mult_exp -> . exp
    (71) mult_exp -> . exp COMMA mult_exp
    (72) exp -> . t_exp n_orQuad
    (73) exp -> . t_exp n_orQuad OR n_Operador exp
    (75) t_exp -> . g_exp n_andQuad
    (76) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (78) g_exp -> . m_exp n_compareQuad
    (79) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (80) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (86) m_exp -> . t n_sumQuad
    (87) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (88) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (90) t -> . f n_multQuad
    (91) t -> . f n_multQuad MULT n_Operador t
    (92) t -> . f n_multQuad DIV n_Operador t
    (95) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (96) f -> . n_tempTypeI CTE_I n_directPrint
    (97) f -> . n_tempTypeF CTE_F n_directPrint
    (98) f -> . n_tempTypeC CTE_C n_directPrint
    (99) f -> . variable
    (100) f -> . llamada
    (101) n_tempTypeI -> .
    (102) n_tempTypeF -> .
    (103) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (59) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 94
    CTE_I           reduce using rule 101 (n_tempTypeI -> .)
    CTE_F           reduce using rule 102 (n_tempTypeF -> .)
    CTE_C           reduce using rule 103 (n_tempTypeC -> .)
    ID              shift and go to state 100

    mult_exp                       shift and go to state 199
    exp                            shift and go to state 88
    t_exp                          shift and go to state 89
    g_exp                          shift and go to state 90
    m_exp                          shift and go to state 91
    t                              shift and go to state 92
    f                              shift and go to state 93
    n_tempTypeI                    shift and go to state 95
    n_tempTypeF                    shift and go to state 96
    n_tempTypeC                    shift and go to state 97
    variable                       shift and go to state 98
    llamada                        shift and go to state 99

state 168

    (37) param_aux1 -> ID save_param COMMA . param
    (35) param -> . tipo_simple param_aux1
    (16) tipo_simple -> . INT n_save_type
    (17) tipo_simple -> . FLOAT n_save_type
    (18) tipo_simple -> . CHAR n_save_type

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    param                          shift and go to state 200
    tipo_simple                    shift and go to state 69

state 169

    (26) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque . n_endof_func
    (39) n_endof_func -> .

    FUNCION         reduce using rule 39 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 39 (n_endof_func -> .)

    n_endof_func                   shift and go to state 201

state 170

    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque n_endof_func .

    FUNCION         reduce using rule 27 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque n_endof_func .)
    PRINCIPAL       reduce using rule 27 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque n_endof_func .)


state 171

    (30) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque n_endof_func .

    FUNCION         reduce using rule 30 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque n_endof_func .)
    PRINCIPAL       reduce using rule 30 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque n_endof_func .)


state 172

    (28) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars . bloque n_endof_func
    (40) bloque -> . LBRACKET mult_estatutos RBRACKET
    (41) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 45

    bloque                         shift and go to state 202

state 173

    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque . n_endof_func
    (39) n_endof_func -> .

    FUNCION         reduce using rule 39 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 39 (n_endof_func -> .)

    n_endof_func                   shift and go to state 203

state 174

    (32) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque . n_endof_func
    (39) n_endof_func -> .

    FUNCION         reduce using rule 39 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 39 (n_endof_func -> .)

    n_endof_func                   shift and go to state 204

state 175

    (33) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque n_endof_func .

    FUNCION         reduce using rule 33 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque n_endof_func .)
    PRINCIPAL       reduce using rule 33 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque n_endof_func .)


state 176

    (59) llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp . RPAREN n_last_param_action

    RPAREN          shift and go to state 205


state 177

    (60) llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN . n_last_param_action
    (61) n_last_param_action -> .

    SEMICOLON       reduce using rule 61 (n_last_param_action -> .)
    MULT            reduce using rule 61 (n_last_param_action -> .)
    DIV             reduce using rule 61 (n_last_param_action -> .)
    PLUS            reduce using rule 61 (n_last_param_action -> .)
    MINUS           reduce using rule 61 (n_last_param_action -> .)
    LESSTHAN        reduce using rule 61 (n_last_param_action -> .)
    LESSEQUAL       reduce using rule 61 (n_last_param_action -> .)
    GREATERTHAN     reduce using rule 61 (n_last_param_action -> .)
    GREATEREQUAL    reduce using rule 61 (n_last_param_action -> .)
    SAME            reduce using rule 61 (n_last_param_action -> .)
    NOEQUAL         reduce using rule 61 (n_last_param_action -> .)
    AND             reduce using rule 61 (n_last_param_action -> .)
    OR              reduce using rule 61 (n_last_param_action -> .)
    COMMA           reduce using rule 61 (n_last_param_action -> .)
    RSQUARE         reduce using rule 61 (n_last_param_action -> .)
    RPAREN          reduce using rule 61 (n_last_param_action -> .)
    HASTA           reduce using rule 61 (n_last_param_action -> .)
    HACER           reduce using rule 61 (n_last_param_action -> .)

    n_last_param_action            shift and go to state 206

state 178

    (56) param_exp -> exp . n_parameter_action
    (57) param_exp -> exp . n_parameter_action COMMA param_exp
    (58) n_parameter_action -> .

    COMMA           reduce using rule 58 (n_parameter_action -> .)
    RPAREN          reduce using rule 58 (n_parameter_action -> .)

    n_parameter_action             shift and go to state 207

state 179

    (53) mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad .

    SEMICOLON       reduce using rule 53 (mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad .)
    HASTA           reduce using rule 53 (mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad .)


